price,surface,localisation,description,nombre_pieces,rue,link,labels_predicted
6917.0,220.16, Paris 11ème (75),"Location pure d'un commerce de 220m² au sol, dans un programme de qualité dont la livraison est prévue à partir du 1T2024 sur l'avenue Parmentier en plein coeur du 11ème - Local livré Brut de béton - Vitrine de 9ml environ -  La surface se décompose d'une surface de vente en RDC de 88m² ainsi que de 131m² en sous sol directement accessible par le local et totalement utilisable en surface de vente. Pas de restauration chaude possible. Copropriété de 15 lots (Pas de procédure en cours).",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-45179048.html,1
16700.0,403.0, Paris 3ème (75),"Dans un immeuble bon standing, deux grands plateaux de bureaux type loft en duplex - 265 m2 et 138 m2 reliés par escalier intérieur privatif.

Grande souplesse d'aménagement

Parquet, lumineux, ascenseur, monte-charge, gardienne.

Loyer en cours de détermination.

Visites : Pascal COLIN <button>contactez l’annonceur</button>",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-41657755.html,0
12500.0,224.0, Paris 8ème (75),"75 008 Paris - Rue de BASSANO

Dans un immeuble grand Standing  5ème et dernier étage

 

MAGNIFIQUE Appartement Meublé en duplex 224m² 6 pièces

 

Triple EXPOSITION - une Galerie d'entrée



Réception et Salle à Manger.

   

cuisine équipée- 3 Chambres - une salle de bains Deux salles d'eau -



Buanderie - 3 Dressing-



Produit exceptionnel.Excellente localisation.



Loyer CC: 12500 €",5,Rue de Bassano,https://immobilier.lefigaro.fr/annonces/annonce-49325526.html,1
19724.0,464.0, Paris 10ème (75),"Consult'im vous propose à proximité de Jacques Bonsergent proche Gare de l'Est et République, dans un immeuble moderne de très bon standing, à louer une surface de bureaux de 464m² au 1er étage, organisée en espace ouvert.
Hôtesse d'accueil, PC sécurité, climatisation, câblage, accès PMR, parking immeuble.&nbsp;
Bail de 3-6-9 ans. Disponible après accord. Prestations : Ascenseur;Câblage informatique;Hôtesse d'accueil;Open space;Parking;Sanitaires;PC sécurité",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-43839572.html,0
11500.0,290.0, Paris 16ème (75),"OCDE. Au premier étage, dans un bel immeuble Art Deco gardienné, très bel appartement familial de 8 pièces, d’une superficie de 290m2, entièrement rénové par un architecte.



Il est composé d’une large galerie d’entrée, d’un salon/ salle à manger de plus de 70m2, d’une cuisine dinatoire entièrement aménagée et équipée de 30m2, de 5 chambres dont une master bedroom, de 2 salles de bains, 3 salle d'eau, ainsi que des toilettes séparées. Climatisation réversible, matériaux haut de gamme. 

Une cave et un box fermé complètent cette offre rare sur le marché.



Uniquement bail Code Civil (bail au …",6,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-44899534.html,1
11706.0,270.0, Paris 8ème (75),"Au coeur du QCA, dans un bel immeuble haussmannien de standing, à louer bureaux avec de très beaux volumes d'environ 270m² situés au 2ème étage avec ascenseur.
CARACTERISTIQUES DE L'OFFRE
A toute proximité du métro Miromenil
Surface d'environ 270m²
Accueil
3 beaux bureaux sur rue
4/5 bureaux sur cour
Salle de réunion
Local technique
Cuisine
Bloc sanitaires
Belle hauteur sous plafond
Cablage informatique
Fibre
Parquet, moulures et cheminées dans certains bureaux
2 entrées
CONDITIONS&nbsp; Type de bail : Bail commercial 3/6/9 ans Loyer bureaux &nbsp;: 520 €/m²/an HT HC
Disponibilité immédiate Prestations …",-1,Rue 4,https://immobilier.lefigaro.fr/annonces/annonce-46996928.html,1
29359.0,1036.0, Paris 19ème (75),"Consult'im vous propose entre les Métro Ourcq et Crimée des bureaux au 5ème étage de 1 036 m² non divisible. Surface rationnelle et lumineuse, réflexion en cours pour la rénovation du hall. Accès PMR, Restauration Bon Bocal, espace conciergerie connectée, gestionnaire technique sur site, Terrasse privative accessible. 125 places de parking en sous-sol.
CARACTERISTIQUES DE L'OFFRE &nbsp;:
Rationnelle et lumineuse
Climatisation réversible
PMR
Pc sécurité
Terasse privative
125 emplacements parkings au sous-sol
CONDITIONS &nbsp;:&nbsp; Type de bail &nbsp;: Bail 3-6-9 ans
Disponibilité &nbsp;: Après accord Prestations : Ac…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47097862.html,2
6998.0,236.0, Paris 16ème (75),"RUE DECAMPS, appartement de 7 pièces situé au 2ème étage, composé d'une entrée, double séjour, cuisine, salle à manger, 4 chambres dont une avec salle de bains,  salle d'eau, salle de bains et de 3 WC séparés.  Chauffage collectif. Deux caves complètent ce bien.  Zone soumise à l'encadrement des loyers:  - loyer de base : 6418€ HC  - loyer de référence majoré : 6891€  (Si bail code civil, conditions exclues des champs d'application de la loi du 6 juillet 1989).",7,Rue Decamps,https://immobilier.lefigaro.fr/annonces/annonce-48710068.html,1
8332.0,215.0, Paris 7ème (75),"A proximité immédiate du métro Ecole Militaire, avec vue sur la Tour Eiffel, dans un immeuble bien entretenu, à louer une surface lumineuse et traversante sur 2 étages.
CARACTERISTIQUES DE L'OFFRE :
Métro Ecole Militaire
Bureau refait à neuf, traversant et très lumineux
Composé de deux open spaces et 2 sanitaires au 2ème étage et deux open spaces et 2 sanitaires au 3ème étage.
surface d'environ 215 m²
Double entrée palière sur chaque étage.
2ème et 3ème étages sans ascenseur
CONDITIONS :
Type de bail: Bail 3/6/9 ans
Loyer bureaux: 465 €/m²/an HT HC
Disponibilité: Immédiate Prestations : cablag…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47341454.html,1
25000.0,380.0, Paris 16ème (75),"HOTEL PARTICULIER A RESTAURER 
Catherine PIGUET vous propose idéalement situé un hôtel particulier de 8pièces édifié sur R+3+ sous sol avec un magnifique jardin au calme absolu, l’ensemble est entièrement à restaurer contre franchises de loyers 
Honoraire locataire en cas de baux du 6 juillet 1989 de 12€/m² soit 4&nbsp;560€
Votre Contact&nbsp;: <button>contactez l’annonceur</button>

PRIVATE HOTEL TO BE RESTORED 
Catherine PIGUET propose you ideally located a 8-room private mansion of built on R+3+ basement with a beautiful garden in absolute calm, the whole is entirely to restore with rent franchises 
Tenant fee in case of le…",8,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49124696.html,2
15900.0,464.0, Paris 3ème (75),"En plein cœur du Marais, nous vous proposons un local commercial de 464 m² (232 m² en RDC et 232 m² en sous-sol) répondant aux normes PMR et ERP (pour le RDC).

Situé entre la place des Vosges, la rue de Turenne et le boulevard Beaumarchais, ce local dispose d'un emplacement de choix dans un quartier en perpétuelle effervescence.

Pas de droit au bail - Loyer pur - Pas de supermarché

Informations et visites auprès de Vincent ALLOUCH <button>contactez l’annonceur</button>",-1,Rue de Turenne,https://immobilier.lefigaro.fr/annonces/annonce-49268750.html,0
18000.0,370.0, Paris 16ème (75),"AVENUE HENRI-MARTIN Dans un très bel immeuble Haussmannien un appartement  de réception avec une belle hauteur sous plafond 4,20  M. MEUBLE situé au 2ème ÉTAGE avec ASC comprenant : une galerie d’entrée, un double living, une salle à manger séparée, une grande cuisine dînatoire, un bureau, quatre chambres avec salle d’eau ainsi qu’une master Bed-Room avec dressing et salle de bains  complète avec WC.
Chauffage ind. Parquet au sol dans les pièces de réception et moquette dans les chambres.
Gardien . ASC. A proximité immédiate tous transports, commerces et lycées.",9,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-39681993.html,0
8103.0,205.0, Paris 9ème (75),"Au pied de Notre Dame de Lorette, au coeur du QCA, au sein d'un immeuble ancien bien entretenu, à louer bureaux clairs de 205 m² au 1er étage avec ascenseur
CARACTERISTIQUES DE L'OFFRE :
A toute proximité de Notre Dame de Lorette et Le Peletier
Entrée/accueil
4 bureaux sur rue
3 bureaux sur cour
2 open sapces
Salle de réunion
Local technique
Sanitaires avec lave-mains
Moulures et cheminées
Verrière
Contrôle d'accès
Surface lumineuse
Chauffage ind. électrique
Fibre
Une cave complète ce bien
CONDITIONS :&nbsp; Type de bail : Bail dérogatoire
Loyer : 474 €/m²/an HT HC
Disponibilité : Après accord Pres…",-1,Rue 3,https://immobilier.lefigaro.fr/annonces/annonce-47389060.html,1
5275.0,211.0, Paris 18ème (75),"Retour à la location! Entre les métros porte de Clignancourt et porte de la Chapelle, dans un quartier en plein développement, Consult'Im vous propose à la location une boutique de 211 m² en RDC de plein pied: CARACTERISTQUES DE L'OFFRE&nbsp;: LOCATION PURE (sans pas de porte ni cession)
Surface : 211m² RDC de plain pied
Livrée brut de béton
Pied d'immeuble neuf
Accès PMR
EN BONUS&nbsp;:
Linéaire de vitrine de plus de 30m
Extraction possible
Belle hauteur sous plafond
Bail 3/6/9 ans&nbsp; - disponible de suite.&nbsp;
Uniquement activité alimentaire, médicale ou d'utilité publique.
&nbsp; Prestations : Accès indépendan…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-39781147.html,1
10002.0,239.0, Paris 9ème (75),"Entre Madeleine et les Grands Magasins, au sein d'un immeuble de standing récemment ravalé, à louer bureaux de 239 m² au 1er étage avec ascenseur, se composant d'une entrée/accueil desservant trois bureaux sur rue, 3 bureaux et un open space sur cour, un open-space, sanitaires avec lave mains. Moulures, cheminées. Chauffage ind.gaz. Gardienne. Bail neuf 3/6/9. Prestations : Ascenseur;Contrôle d'accès;Parties communes de bon standing;Gardien",-1,Rue 3,https://immobilier.lefigaro.fr/annonces/annonce-46223448.html,1
13779.0,590.0, Paris 15ème (75),"Tour Montparnasse, à louer au 19ème étage une surface de bureaux climatisée 590m² avec vue paranomique sur Paris&nbsp; CARACTERISTIQUES DE L'OFFRE :&nbsp;
Configuration mixte:&nbsp;bureaux, d'open space, et de salles de réunion
Cloisonnement de très bonne qualité&nbsp;
Climatisation réversible&nbsp;
Ascenseur et monte-charge&nbsp;
Hôtesse d'acceuil 24/24 et PC de sécurité
Fibre optique&nbsp;
Parking intérieur&nbsp;
CONDITIONS FINANCIERES :&nbsp;
Bail: dérogatoire de 12 à 24 mois
Disponibilité : immédiate&nbsp;&nbsp;
&nbsp; Prestations : Ascenseur;Hôtesse d'accueil;Parking;Monte charge",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-44258050.html,0
26444.0,675.0, Paris 11ème (75),"Métro République, dans un immeuble ancien avec une structure Eiffel, à louer une surface de 675m² au 2ème étage.
CARACTERISTIQUES DE L'OFFRE &nbsp;:
Open space et bureaux cloisonnées.
Facilité d’aménagement.
Belle Hauteur sous plafond
CONDITIONS &nbsp;:
Type de bail: Bail 3/6/9 ans
Loyer bureaux: 470€/m²/an HT HC
Disponibilité: Immédiatement
&nbsp; Prestations : Ascenseur;Bureaux cloisonnés;Chauffage collectif;Contrôle d'accès;Fibre",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-43765300.html,2
11027.0,245.0, Paris 2ème (75),"Consult'im vous propose à toute proximité des métros Richelieu Drouot et Grands Boulevards dans un immeuble haussmannien, une surface de 245 m² en duplex.
CARACTERISTIQUES DE L'OFFRE :
Une entrée, open-space et bureaux individuels
Lumineux
Espace kitchenette
Moulures&nbsp;
Une salle d'eau et toilettes séparées
Parties communes de bon standing et rénovée récemment&nbsp;&nbsp;
Chauffage central
Gardien
CONDITIONS &nbsp;: &nbsp; Bail&nbsp; : 3-6-9 ans Disponiblités :&nbsp; Après accord Prestations : Gardien;Lumineux;cablage informatique;Parking;Open space;Belle hauteur sous plafond",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49384132.html,1
17500.0,300.0, Paris 10ème (75),"75010 QUARTIER BONNE NOUVELLE LOCATION BUREAUX 300 M². Situé à proximité des commerces, gares SNCF, des Grands Boulevards et du métro Bonne Nouvelle, en plein 10ème arrondissement, Laurent THIERY vous propose la location cet espace de bureaux, dans un immeuble indépendant de bureaux entièrement réhabilité et équipé, d'une surface de 300 m². Bail  3/6/9. Loyer : 17.500 EUROS HT/MOIS HC. Honoraires de location : 30% du loyer annuel HT. Visite et renseignements : Laurent <button>contactez l’annonceur</button>, spécialisé en cession de fonds de commerce, murs commerciaux et agissant pour la sas propriétés-privées.com, pa…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49430240.html,0
16109.0,233.0, Paris 18ème (75),"Tout en haut de la butte Montmartre, sur circuit touristique dense, à louer local commercial avec cachet d'une surface de 233m² composé d'un espace de vente de 81m² avec poutre apparentes : CARACTERISTQUES DE L'OFFRE&nbsp;:
Surface de vente de 82m² en RDC
Large sous sol de 151m²
Cave voutée de 10m²
Possibilité de restauration froide.
EN BONUS&nbsp;:
Bonne visibilité
Beaucoup de flux
Bail 3/6/9 ans&nbsp;avec pas de porte de 500 000 € lissable sur 3 ans
Disponible de suite.&nbsp;
&nbsp; Prestations : Poutres apparentes;Vitrine",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47097822.html,0
27290.0,963.0, Paris 19ème (75),"Consult'im vous propose entre les Métro Ourcq et Crimée des bureaux au 5ème étage de 963 m² non divisible. Surface rationnelle et lumineuse, réflexion en cours pour la rénovation du hall. Accès PMR, Restauration Bon Bocal, espace conciergerie connectée, gestionnaire technique sur site, Terrasse privative accessible. 125 places de parking en sous-sol.
CARACTERISTIQUES DE L'OFFRE &nbsp;:
Rationnelle et lumineuse
Climatisation réversible
PMR
Pc sécurité
Terasse privative
125 emplacements parkings au sous-sol
CONDITIONS &nbsp;:&nbsp; Type de bail &nbsp;: Bail 3-6-9 ans
Disponibilité &nbsp;: Après accord Prestations : Accè…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-46996914.html,2
25003.0,216.0, Paris 2ème (75),"OFFRE PRIME - Entre&nbsp; la Place de l'Opéra et la Place Vendôme,&nbsp;à louer une boutique d'une surface de&nbsp;216 m² sur 3 niveaux
CARACTERISTIQUES DE L'OFFRE&nbsp;
Au RDC (125&nbsp;m²) :
- Belle&nbsp;surface de vente
- 3 cabines d'essayage
- 1 sanitaire avec lave-mains
- Arrière boutique se composant d'une cuisine et d'un local technique.&nbsp;
Au 1er étage (37 m²)&nbsp; accessible directement via un escalier intérieur
- Une surface de vente.&nbsp;
Au sous-sol&nbsp; (54&nbsp;m²) :
- 3 pièces saines à usage de stockage,
- 1 bureau
- 1 salle d'eau avec douche
- 1&nbsp;sanitaire avec lave-mains.&nbsp;
LES ATOUTS DE L'OFFRE&nbsp;
Adresse prestigieuse&nbsp;
Linéaire…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47097724.html,2
17750.0,306.0, Paris 4ème (75),"Au coeur du Marais à proximité immédiate de la place des Vosges, un grand loft commercial de 306 m2 au 2ème étage par ascenseur.

Clair et lumineux.

Travaux à prévoir contre franchise de loyer 

Conditions nous consulter au <button>contactez l’annonceur</button>",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-44200530.html,0
10992.0,347.0, Paris 16ème (75),"A louer, locaux lumineux de 347 m² situés au 1er étage avec ascenseur d'un bel immeuble Pierre de Taille de très bon standing, se composant d'une entrée/accueil déservant 5 pièces sur rue (dont une grande), 4 pièces sur cour, une cuisine, 4 salles de bain et un local technique.&nbsp;
Très belle hauteur sous plafond (3m40), parquet point de Hongrie, moulures et cheminées.&nbsp;
Bail code civil - disponible au 1er septembre 2022.&nbsp; Prestations : Belle hauteur sous plafond;Cuisine;Espace d'accueil ;Espace déjeunatoire;Moulures, cheminées;Parquet point de Hongrie;Salle de bain",-1,Rue Dont,https://immobilier.lefigaro.fr/annonces/annonce-41471185.html,1
29173.0,1220.0, Paris 11ème (75),"Métro République, dans un immeuble ancien avec une structure Eiffel, à louer une surface commerciale de 1220m² en triplex.
CARACTERISTIQUES DE L'OFFRE &nbsp;:
Triplex sous-sol, rdc et 1 er &nbsp;étage.
Environ 450m² à chaque niveau
Livrée en espace ouvert.
Facilité d’aménagement.
Belle Hauteur sous plafond
CONDITIONS &nbsp;:
Type de bail: Bail 3/6/9 ans
Loyer bureaux: 287€/m²/an HT HC
Disponibilité: Immédiatement
&nbsp; Prestations : Ascenseur;Bureaux cloisonnés;Chauffage collectif;Contrôle d'accès;Fibre",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47097914.html,2
10500.0,206.59, Paris 16ème (75),"PARIS XVIo - AVENUE FOCH
 Bail code civil uniquement.
 Hempton Paris Trocadéro vous propose à la location, une prestigieuse adresse parisienne privilégiée, un superbe 5 pièces meublé au 4o étage d'un immeuble haussmannien sur l'Avenue Foch. Sécurisé par digicode et gardien, il profite d'une vue sur l'Arc de Triomphe et Tour Eiffel.
 L'entrée, spacieuse, dessert le large salon avec sa cheminée et la salle à manger avec sa grande cuisine américaine aménagée et équipée. Les baies vitrées, donnant sur un balcon filant, offrent une très belle luminosité à l'ensemble des pièces communes.
 Chacune de…",5,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47993658.html,1
5501.0,215.0, Paris 10ème (75),"CARACTERISTIQUES DE L'OFFRE :
Gare de l'Est et mairie du 10ème
Plateau entièrement rénové
Surface d'environ 215m²
Une surface de bureaux au calme sur jolie cour pavée, composée de 2 beaux open space avec un bureau au RDC le tout réparti sur 125m², puis un large sous sol vouté avec pierres apparentes de 90m².&nbsp;
Surface flexible - Recloisonnable&nbsp;
Climatisation réversibles,&nbsp;coin cuisine, sanitaires, double vitrage, goulotte périphérique, porte blindée.
CONDITIONS : Type de bail : Bail commercial 3/6/9 ans Loyer bureaux : 307€/m²/an HT HC
Disponibilité : Après accord
&nbsp; Prestations : Bureaux cloison…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-44887102.html,1
18000.0,311.0, Paris 16ème (75),"Au sein de la Villa Montmorency, au calme d'une de ses allées  privées, élégant hôtel particulier de 311m² avec un jardin de 143m² et une terrasse de 36m². Il comporte une galerie d'entrée, une double réception traversante est/ouest ouvrant sur le jardin, une charmante cuisine dinatoire d'angle également sur le jardin et des toilettes invités. Le premier niveau offre trois chambres et une salle de bains. Le dernier étage est exclusivement réservé à la suite parentale: chambre 'atelier', dressing, salle de bains, bureau et terrasse de 36m². À l'entresol: une salle de cinéma, une chambre et sa s…",5,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-48283052.html,0
9991.0,251.0, Paris 8ème (75),"BAIL COMMERCIAL 3/6/9

Dans un très bel immeuble de standing récemment ravalé à toute proximité de la place de la Madeleine, une surface de bureaux de 251 m² au 2ème étage. Il se compose d'un hall de réception, une très vaste salle de réunion, 8 autres bureaux, un local d'archives, une espace cuisine et deux sanitaires (homme/ femme). 

Libre de suite

Loyer annuel : 112 500 euros HT HC 

Provisions sur charges annuelles : 8 400 euros HT 

Dépôt de garantie : 28 125 euros

Honoraires HT : 33 750 euros

Impôt foncier et taxe sur les bureaux à charge du Preneur 

Taxe sur les bureau…",10,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49630400.html,1
16600.0,270.0, Paris 6ème (75),"Emplacement N°1 LOYER PUR

ST MICHEL

Forte attractivité commerciale et résidentielle.

270 m2

RDC: 95 m2

1 : 82 m2

-1 : 80 m2

Local commercial toutes activités / pas d'extraction

Linéaire 20 mètres

Charges 210 eu / mois

Nous consulter pour plus d' informations

[email]",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-45547056.html,0
8130.0,257.0, Paris 16ème (75),"A proximité du métro Rue de la Pompe, au RDC d'un bel immeuble haussmannien avec des parties communes de standing, à louer un local de 257m² avec parquet, moulures, cheminées CARACTÉRISTIQUES DE L’OFFRE
Entrée/accueil
3&nbsp; pièces sur rue
3 pièces sur cour privatisée
2 salles de bain
Cuisine
Débarras&nbsp;
Très belle hauteur sous plafond
Parquet point de Hongrie, moulures, cheminées&nbsp;
Parties communes de très bon standing
Contrôle d'accès
&nbsp;
CONDITIONS FINANCIÈRES
BAIL CODE CIVIL
Disponible le 01/01/2023 Prestations : Gardien;Belle hauteur sous plafond;Cour;Cuisine;Parquet, moulures, cheminées",-1,Rue de la Pompe,https://immobilier.lefigaro.fr/annonces/annonce-47310104.html,1
23076.0,426.0, Paris 10ème (75),"Métro Bonne Nouvelle, à louer un immeuble indépendant sur cour d'une surface totale de 426m² câblée et climatisée en parfait état&nbsp; CARACTERISTIQUES DE L'OFFRE&nbsp;
Surface&nbsp; : 426 m²&nbsp;
Belle verrière centrale&nbsp;
Mix open-spaces / bureaux cloisonnés (cloisons vitrées amovibles)
Espace kitchennette
Blocs sanitaires&nbsp;
Câblage informatique
Climatisation réversible
Beau volumes
Luminosité&nbsp;
Contrôle d'accès
CONDITIONS FINANCIERES&nbsp;
Bail : 3/6/9 ans&nbsp;
Disponible 2 mois après accord Prestations : Accès sécurisé;Câblage informatique;Climatisation réversible;Contrôle d'accès;Cuisine;Espace Ouvert;Verrière;Salle de…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-46316236.html,2
16112.0,690.0, Paris 15ème (75),"Au coeur de la célèbre Tour Montparnasse, donnant sur la rue de l'Arrivée, des bureaux à louer de 690m² en très bon état
CARACTERISTIQUES DE L'OFFRE :
A toute proximité des transports
Une surface au 26ème étage&nbsp;
En excellent état
Un mixte de bureaux et de salles de réunion ainsi qu'un accueil
Calmes et lumineux
Places de parking en sus
CONDITIONS : Type de bail : Bail dérogatoire de&nbsp;12 à 24 mois
Loyer bureaux : 280€/m²/an HT HC
Charges : 140€/m²/an
Disponibilité : Immédiate Prestations : accueil;Ascenseur;Câblage informatique;Climatisation;RIE;Porte blindée",-1,Rue de l Arrivée,https://immobilier.lefigaro.fr/annonces/annonce-45476032.html,0
9354.0,267.0, Paris 16ème (75),"A toute proximité de la Maison de la Radio, métro Ranelagh, dans un immeuble de bon standing, à louer bureaux climatisés et traversants de 267m² au 4ème étage avec ascenseur se composant de plusieurs bureaux décloisonnables (dont 4 grands), bloc sanitaires H/F. Cloisons amovibles. Très lumineux, plateau traversant.
Les charges comprennent les coûts de fonctionnement de l'immeuble, impots, taxes et assurance immeuble.
Grande salle de réunion mise à disposition.&nbsp; Bail 3/6/9. Disponible de suite Prestations : Ascenseur;Bureaux cloisonnés;Gardien;Parking;Salle de réunion",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-44258038.html,1
20192.0,475.0, Paris 10ème (75),"Consult'im vous propose à proximité de Jacques Bonsergent proche Gare de l'Est et République, dans un immeuble moderne de très bon standing, à louer une surface de bureaux de 475 m² au 2ème étage, organisée en espace ouvert.
Hôtesse d'accueil, PC sécurité, climatisation, câblage, accès PMR, parking immeuble.&nbsp;aces de parking en sous-sol.
CARACTERISTIQUES DE L'OFFRE &nbsp;:
Rationnelle et lumineuse
Accès PMR
Cablâge
Climatisation réversible
PMR
Pc sécurité
emplacements parkings au sous-sol
CONDITIONS &nbsp;:&nbsp; Type de bail &nbsp;: Bail 3-6-9 ans
Disponibilité &nbsp;: Après accord Prestations : Ascenseur;Câblage info…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-43839574.html,0
25000.0,480.0, Paris 9ème (75),"Local Commercial à louer avec une belle surface de vente, bureaux et réserves.



Ce bien vous est présenté par le cabinet KORN IMMOBILIER COMMERCIAL
 DPE manquant Ce bien vous est proposé par un agent commercial. Nos honoraires : https://files.netty.immo/file/lutetia/8241/8VL48/tableau_recapitulatif_des_honoraires1.pdf 

Votre conseiller KORN IMMOBILIER COMMERCIAL : David MANFREDI - Tél. <button>contactez l’annonceur</button> 
 Agent commercial (Entreprise individuelle)",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-39923065.html,2
