price,surface,localisation,description,nombre_pieces,rue,link,labels_predicted
22509.0,540.0, Paris 12ème (75),"A toute proximité de la gare de Lyon, dans un immeuble IGH des années 1970, à louer au 8ème étage une surface de 540m²
CARACTERISTIQUES DE L'OFFRE : 
Climatisation double flux 
Hall d'accueil rénové et hôtesse d'accueil 
Gardien et PC sécurité 24/24
5 salles de réunions mutualisées au RDC 
Restaurant inter-entreprise 
Fibre optique 
Parking 15 emplacements
CONDITIONS : 
Bail : 3/6/9 ans 
Loyer : 500€/m²/an HT HC 
Disponibilité : immédiate  Prestations : Accès sécurisé;Fibre optique;Hall d'accueil;Hôtesse d'accueil;Climatisation double flux",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49585774.html,2
25002.0,783.0, Paris 8ème (75),"A toute proximité de la Gare Saint Lazare, dans un immeuble de haut standing, à louer une boutique de 783 m².
CARACTERISTIQUES DE L'OFFRE :
&nbsp; - Surface totale : 783m²&nbsp;
-&nbsp;Surface RDC : 383m²&nbsp;
- Surface sous-sol : 384m2 - Entresol: &nbsp;16m²&nbsp; &nbsp; CONDITIONS :
&nbsp; - Type de bail : Bail commercial 3/6/9 ans - Loyer : 300 000 € /an HT HC
- Disponibilité : Immédiate
&nbsp; Tous commerces sauf restauration",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47232712.html,2
11042.0,250.0, Paris 8ème (75),"Métro Saint Philippe du Roule, dans un immeuble de standing, à louer au 1er étage avec ascenseur, une surface de bureaux rénovée et climatisée de 250 m² avec parquet, moulures et cheminées. CARACTERISTIQUES DE L'OFFRE&nbsp;
Entrée accueil
Mix open space / bureaux&nbsp;
Bloc sanitaires
Cuisine
Belle hauteur sous plafond de 3,5 mètres
Climatisation réversible
Ascenseur
Gardien
CONDITIONS FINANCIERES&nbsp; Bail : &nbsp;3/6/9 ans
Loyer : &nbsp;530 €/m²/an HT HC&nbsp;
Disponibilité : Début Novembre 2022&nbsp; Prestations : Ascenseur;Belle hauteur sous plafond;Climatisation réversible;Gardien;Parquet, moulures, cheminées",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49334768.html,1
7106.0,304.0, Paris 15ème (75),"Au coeur de la célèbre Tour Montparnasse, des bureaux à louer de 304m²&nbsp;
CARACTERISTIQUES DE L'OFFRE :
A toute proximité des transports
Une surface au 6ème étage&nbsp;
De nombreuses possibilités d'aménagements : cloisonnés, mixte ou en open-space
Calmes et lumineux
Places de parking en sus
CONDITIONS : Type de bail : Bail dérogatoire de&nbsp;12 à 24 mois
Loyer bureaux : 280€/m²/an HT HC
Charges : 140€/m²/an
Disponibilité : Immédiate
&nbsp; Prestations : Ascenseur;Hall d'accueil;RIE",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-44258052.html,1
4292.0,261.0, Paris 16ème (75),"Entrepôt atypique à louer réparti sur 3 niveaux:
- Au RDC, une entrée privative sur rue de 14m²
- Au 1er sous sol (escalier intérieur) une pièce ouverte de 67m² .
- Au 2em sous-sol (escalier intérieur) une pièce ouverte de 180m². Belle hauteur sous plafond.
Livré brut de béton. Peu de contraintes porteuses, grande facilité d'aménagement.
Idéal pour stockage, atelier, locaux d'activité, photographe... Disponible de suite.",-1,Rue de 14m²,https://immobilier.lefigaro.fr/annonces/annonce-47160052.html,1
8335.0,281.0, Paris 15ème (75),"Métro Montparnasse, dans un immeuble récent, à louer une surface de 281m² en RDC (250m² pondérés), aménagée en open-space avec un espace kitchenette et une réserve.
Chauffage individuel électrique - Sol béton ciré - Vitrine.
Idéal show-room, danse, yoga, galerie, architectes, stockage...
Bail : 3/6/9/10 ans. Disponible immédiatement. Prestations : Accès PMR;Câblage informatique;Chauffage individuel électrique;Espace Ouvert",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-45213612.html,1
6923.0,230.0, Paris 1er (75),"Place VENDÔME,A LOUER VIDE - SUPERBE  DUPLEX  DE 230 M2 

Dans un bel immeuble haussmannien, sécurisé par interphone, digicode . Cet appartement se compose d'une grande entrée, un grand séjour, une 

Cuisine aménagée et équipée une buanderie d'une  chambre à l’étage avec salle de douche + toilettes

Deux autres chambres avec une salle de bain avec baignoire et douche + toilettes

et des Toilettes séparés 

Cet appartement de prestige, situé place Vendôme, se trouve dans un des quartiers les recherché de Paris.         complète ce bien d'exception. 



Loyer HC: 6 343€ ; Provisions sur charges:…",4,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-39231075.html,1
21357.0,351.0, Paris 8ème (75),"A proximité immédiate du métro Charles de Gaulle Etoie, dans un immeuble de bureaux de standing, à louer des bureaux lumineux avec parquet, moulures et cheminées.
CARACTERISTIQUES DE L'OFFRE :
Proche des transports
Plateau entièrement rénové
Surface de 351m²
Les locaux se composent d'un mix open-spaces et de bureaux cloisonnés avec balcon, salles de réunion, un espace cuisine et des sanitaires.
Au 1er étage avec ascenseur
Archives en sus
Climatisation réversibles
Contrôle d'accès, hôtesse d'accueil, fibre &amp; chauffage CPCU.
Des places de parking disponibles
CONDITIONS : Type de bail : Bail comm…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-43453208.html,0
17501.0,600.0, Paris 18ème (75),"Métros Jules Joffrin et Lamarck-Caulaincourt, bureaux type loft industriel de 600 m² en duplex avec terrasse privative à louer. CARACTERISTIQUES DE L'OFFRE :
Espace accueil
3 grands open-spaces (possibilité de cloisonnement)
bureaux cloisonnés
2 salles de réunion
Cuisine
Balcon et terrasse privative
Surface câblée
Double fibre
Sanitaires et douche
Produit facilement aménageable à découvrir.
CONDITIONS FINANCIERES :&nbsp;
Bail 3/6/9 ans
Loyer : 210 000€/an HT HC
Disponibilité : Fin 2022 Prestations : Accès PMR;Baie de brassage;Câblage informatique;Cuisine;Terrasses privatives",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-46116036.html,0
10000.0,232.0, Paris 14ème (75),"Boulevard Brune, Consult'im vous propose un local de 232 m² de plain pied éclairée par 20m de linéaire de vitrine.&nbsp;
Toute activité sauf restauration avec extraction. Cession 70 000€. Disponible de suite.&nbsp; Prestations : Rideau de fer;Vitrine",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-45419954.html,1
13779.0,590.0, Paris 15ème (75),"Au coeur de la célèbre Tour Montparnasse, des bureaux à louer de 590m² en très bon état
CARACTERISTIQUES DE L'OFFRE :
A toute proximité des transports
Une surface au 26ème étage&nbsp;
En excellent état
7 grand bureaux, 4 petits bureaux et un accueil
Calmes et lumineux
Places de parking en sus
CONDITIONS : Type de bail : Bail dérogatoire de&nbsp;12 à 24 mois
Loyer bureaux : 280€/m²/an HT HC
Charges : 140€/m²/an
Disponibilité : Immédiate Prestations : accueil;Ascenseur;Câblage informatique;Climatisation;RIE;Porte blindée",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-45476034.html,0
15720.0,252.4, Paris 6ème (75),"75006 PARIS - Quartier La Monnaie A LOUER : LOCAL COMMERCIAL - SHOWROOM - BUREAUX - AVEC COMMERCIALITE Idéalement situé à proximité immédiate de la rue Dauphine, des Quais et du Pont-Neuf, nous vous proposons ce local commercial d'une superficie de 288m² composé comme suit ; un grand bureau indépendant sur cours et sur rue de 17m², au RDC une grande zone de bureaux modulable de 193m² avec très grande hauteur sous plafond, un espace cuisine et sanitaires. Au 1er étage, 31.45m² de bureaux, et au 2ème étage bureaux sur 39m². Bel immeuble XVIIème - Beaucoup de charme - Excellent état - Climatisati…",12,Rue Dauphine,https://immobilier.lefigaro.fr/annonces/annonce-46094134.html,0
15602.0,312.0, Paris 1er (75),"Entre Chatelet les Halles et Louvre Rivoli, dans un immeuble standing. Surface lumineuse, avec très peu de contraintes porteuses
CARACTERISTIQUES DE L'OFFRE :
Métro Chatelet les halles
Bureaux en très bon état, climatisés, lumineux, avec nombreux rangements. Livrés en excellent état.
bureaux cloisonnés dont 1 magnifique bureau d'angle, ainsi qu'une cuisine et sanitaires.
surface d'environ 312 m²
1er étage avec ascenseur
CONDITIONS :
Type de bail: Bail 3/6/9 ans
Loyer bureaux: 600 €/m²/an HT HC
Disponibilité: été 2023 Prestations : Cave;Climatisation réversible;Cuisine;Digicode;Gardien;Interpho…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-41980501.html,0
5000.0,220.0, Paris 17ème (75),"Paris 17 (75), appartement de 220 m2 à louer non meublé. Libre le 01/12/22, il se compose de 8 pièces avec 6 chambres. Proposé par un particulier pour un loyer mensuel de 5.000  euros.",8,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-46725800.html,1
20838.0,424.0, Paris 4ème (75),"LIVRE RENOVE
&nbsp;
A toute proximité de l'Hotel de Ville, dans un immeuble ancien bien entretenu, à louer bureaux de 424 m² environ sur 3 niveaux se composant :
- Au RDC (194 m²) un grand open space, 2 bureaux, bloc sanitaires et local deux roues
- Au 1er étage (156 m²) un grand open space, 3 bureaux, bloc sanitaires
- Au sous-sol (73 m²) 2 salles de réunion, une salle d'archives et cuisine
Le tout relié par un escalier intérieur. CARACTERISTIQUES DE L'OFFRE :
Au pied du métro Hotel de Ville
Belle hauteur sous plafond
Climatisation réversible
Surface flexible
Disponible après accord Prestations : …",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47992314.html,0
22958.0,586.0, Paris 11ème (75),"Métro République, dans un immeuble ancien avec une structure Eiffel, à louer une surface de 586m² au 2ème étage.
CARACTERISTIQUES DE L'OFFRE &nbsp;:
Open space et bureaux cloisonnées.
Facilité d’aménagement.
Belle Hauteur sous plafond
CONDITIONS &nbsp;:
Type de bail: Bail 3/6/9 ans
Loyer bureaux: 470€/m²/an HT HC
Disponibilité: Immédiatement
&nbsp; Prestations : Ascenseur;Bureaux cloisonnés;Chauffage collectif;Contrôle d'accès;Fibre",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47097756.html,2
29500.0,263.0, Paris 2ème (75),"Paris -2e. Engel &amp; Völkers vous propose d'entrer dans un lieu magique et insolite, un magnifique loft meublé de 263 m² (220 m² Carrez) , 3 chambres sur 3 niveaux et terrasse donnant sur une cour privée. Le loft se compose au sous-sol d'une salle de sport avec sauna et douche. Rez-de-chaussée une entrée, une grande cuisine totalement équipée et salle à manger ouvrant sur un salon, une chambre, salle de douche, toilettes et buanderie. Au premier des passerelles flottantes et une mezzanine avec un second salon. Deux chambres dont une salle de bains en suite avec baignoire incrustée dans le sol, u…",7,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-30243365.html,2
8083.0,207.0, Paris 2ème (75),"Très belle surface de bureaux atypiques au coeur de 2ème arrondissement, entre Bourse et Palais Royal :
Au Rez-de-Chaussée, deux grands open-space, un coin café, un coin cuisine et des sanitaires, Une mezzanine accessible depuis l'open-space principal,Au 1er étage, une salle de réunion, et trois boxes en verre pour s'isoler ou pour réunion, le tout sur 58m2 environ,Au sous-sol, une cave voutée d'environ 22m2 saine (sol bétonné) pour entreposer matériel et équipement.Idéal pour activités en mode projet, ces bureaux atypiques apportent un esprit 'start-up'.

Disponible : 1er février 2023

Honora…",7,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-37484189.html,1
5932.0,210.33, Paris 17ème (75),"BOULEVARD DE COURCELLES, à proximité immédiate du parc MONCEAU, appartement de 6 pièces situé au 3ème étage avec ascenseur, composée d'une entrée, office,  séjour, salon,  cuisine, 3 dégagements, 4 chambres,  2 salles de bain et de deux WC séparés. Chauffage et eau chaude collectifs.   Zone soumise à l'encadrement des loyers:  - loyer de base : 5392€ HC  - loyer de référence majoré : 6036.47€    (Si bail code civil, conditions exclues des champs d'application de la loi du 6 Juillet 1989).",6,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-33035553.html,1
5750.0,212.0, Paris 10ème (75),"METRO STALINGRAD - RUE DU FAUBOURG SAINT MARTIN

Au 2ème étage avec ascenseur d'un immeuble exclusivement de bureaux, une surface de 212 m² comprenant un vaste espace de réception vitré et lumineux, cinq bureaux et sanitaires.

Deux parkings en sous sol inclus

Loyer annuel : 69 000 euros HT

Provisions sur charges annuelles : 8 200 euros HT

Dépôt de garantie : 17 250 euros

Honoraires : 20 700 euros HT

Libre de suite",5,Rue du Faubourg,https://immobilier.lefigaro.fr/annonces/annonce-49630384.html,1
19447.0,648.0, Paris 13ème (75),"A proximité immédiate du métro, dans un immeuble de bureaux de standing, à louer surface de bureaux lumineuse avec une belle vue sur les toits de Paris
CARACTERISTIQUES DE L'OFFRE :
Au pied du métro Chevaleret
Plateau entièrement rénové
Surface d'environ 648m²
5ème étage avec batterie d'ascenseurs
Surface flexible
Recloisonnable
Climatisation réversibles
15 places de parking disponibles
Grand local réserve/archives de 124 m² en sous-sol
Possibilité PMR
CONDITIONS :&nbsp; Type de bail : Bail commercial 3/6/9 ans Loyer bureaux &nbsp;: 360€/m²/an HT HC
Loyer archives : 100 €/m²/an HT HC
Loyer parkings : 1 …",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-42431105.html,0
6500.0,210.0, Paris 17ème (75),"LOCATION APPARTEMENT MEUBLE 6 PIÈCES PARIS 17    M° PEREIRE ou WAGRAM (ligne 3) / COURCELLES, TERNES ou MONCEAU (ligne 2),   RER A accès aéroport Charles de Gaulle      EXCEPTIONNEL! SUPERBE APPARTEMENT 6 PIÈCES ENTIÈREMENT RÉNOVÉ RUE PIERRE DEMOURS. TRÈS LUXUEUX. MEUBLE MODERNE. CHEMINÉES, PARQUET, MOULURES, BELLE HSP - CHAUFFAGE COLLECTIF      Dans un immeuble PDT, cet appartement FAMILIAL et de RÉCEPTION d'environ 210m2, se compose d'une grande galerie d'entrée, d'un grand séjour et d'un petit salon, d'une salle à manger, d'une cuisine équipée très spacieuse avec un confortable espace repas…",6,Rue Pierre,https://immobilier.lefigaro.fr/annonces/annonce-15782923.html,1
20863.0,447.0, Paris 16ème (75),"A proximité du Trocadero et de l'avenue Kléber, dans un bel immeuble haussmannien de grand standing, à louer une surface indépendante d'environ 447m² en R+1. CARACTERISTIQUES DE L'OFFRE &nbsp;:
Métro Boissière
Surface en R+1&nbsp;
Plateau de 447m²
Au rez-de-chaussée :&nbsp;
Une entrée/accueil
5 bureaux indépendants
Une salle de reunion
Un open space
A l'étage :
8 bureaux
Sanitaires
Cuisine
Le bien est complété par 6 caves en sous sol
CONDITIONS &nbsp;:&nbsp; Type de bail &nbsp;: Bail commercial 3/6/9 ans
Loyer bureaux &nbsp;: 560€/m²/an HT HC&nbsp;&nbsp;
Disponibilité &nbsp;: Immédiate&nbsp; Prestations : Accès direct sur rue;accueil;bel escalier …",-1,Rue Accueil,https://immobilier.lefigaro.fr/annonces/annonce-41143209.html,0
6126.0,262.0, Paris 15ème (75),"Tour Montparnasse, à louer au 7ème étage une surface de bureaux climatisée 262m² avec vue paranomique sur Paris&nbsp; CARACTERISTIQUES DE L'OFFRE :&nbsp;
La surface se compose d'un ensemble de bureaux et de salles de réunion
Cloisonnement de très bonne qualité&nbsp;
Climatisation réversible&nbsp;
Ascenseur et monte-charge&nbsp;
Hôtesse d'acceuil 24/24 et PC de sécurité
Fibre optique&nbsp;
Parking intérieur&nbsp;
CONDITIONS FINANCIERES :&nbsp;
Bail: dérogatoire de 12 à 24 mois
Disponibilité : immédiate&nbsp;&nbsp;
&nbsp; Prestations : Accès sécurisé;accueil;Air conditionné;Fibre optique",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-46442356.html,1
15133.0,247.0, Paris 8ème (75),"A proximité de la Madeleine, dans un immeuble haussmannien, à louer une surface de bureaux rénovée de 247m² située au 2ème et 4 ème étage avec ascenseur CARACTERISTIQUES DE L'OFFRE :&nbsp;
Locaux fonctionnels et climatisés
Accès sécurisé
Parquet, moulures, cheminées
Fibre optique
Chauffage collectif
Fenêtres ouvrantes avec double vitrage&nbsp;
CONDITIONS :&nbsp;
Bail&nbsp;: commercial 3-6-9 ans
Disponiblilité : immédiate&nbsp; Prestations : Accès sécurisé;cablage informatique;Climatisation;Fibre optique;Moulures, cheminées;Parquet",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49243222.html,0
30000.0,300.0, Paris 16ème (75),"Vue exceptionnelle sur la Tour Eiffel et tout Paris !
CATHERINE PIGUET vous ouvre les portes d'un appartement d'exception de 6 pièces entièrement restauré dans des matériaux de grande qualité et très luxueux, l'ensemble est unique, lumineux, plein Sud, sans vis à vis. 3M60 de hauteur sous plafond, parquet, moulures, cheminées. Décoration Versace. Produit très rare !
Honoraires locataire en cas de baux 6 Juillet 1989 de 3 600 €TTC hors état des lieux.
Contact: <button>contactez l’annonceur</button>

BREATHTAKING VIEW OF EIFFEL TOWER AND ALL PARIS
CATHERINE PIGUET open you the doors of an exclusive  6-room apartme…",7,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49039682.html,2
4292.0,261.0, Paris 16ème (75),"Entrepôt atypique à louer réparti sur 3 niveaux:
- Au RDC, une entrée privative sur rue de 14m²
- Au 1er sous sol (escalier intérieur) une pièce ouverte de 67m² .
- Au 2em sous-sol (escalier intérieur) une pièce ouverte de 180m². Belle hauteur sous plafond.
Livré brut de béton. Peu de contraintes porteuses, grande facilité d'aménagement.
Idéal pour stockage, atelier, locaux d'activité, photographe... Disponible de suite. Prestations : Accès privatif sur rue;Terrasse;Deux escaliers",-1,Rue de 14m²,https://immobilier.lefigaro.fr/annonces/annonce-47097768.html,1
9920.0,350.0, Paris 18ème (75),"A proximité de la Gare du Nord et du futur campus Condorcet, à louer au 1er étage, une surface de bureaux de 350m² se composant d'un open-space, 2 blocs sanitaires H/F.
PC sécurité. Accès PMR/ERP. Climatisation réversible.&nbsp;
Bail commercial 3/6/9 ans.&nbsp; Prestations : Accès PMR;Ascenseur;ERP;PC sécurité;Climatisation",1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-46996952.html,1
9200.0,320.0, Paris 16ème (75),"Idéalement situé à quelques pas des commerces et des métros en plein coeur de la rue de la Pompe. Au cinquième étage avec ascenseur d'un très bel immeuble ancien très bien entretenu, ravalé récemment et sécurisé. Somptueux huit pièces vide 320m² loi Carrez traversant et baigné de lumière avec vue Tour Eiffel. Parquet en pointe de Hongrie, moulures et très belle hauteur sous plafond. Entièrement repeint. Grande entrée avec verrière sur cour, triple réception sur balcon filant, spacieuse salle à manger, cinq chambres avec salle de douche et bains attenantes, cuisine d'appoint semi-équipée, trois…",8,Rue de la Pompe,https://immobilier.lefigaro.fr/annonces/annonce-48826836.html,1
15000.0,330.0, Paris 8ème (75),"Situé en plein cœur de l'Avenue Marceau, Engel &amp; Völkers vous propose la location d'un appartement vide de 330m², 8 pièces au 3ème étage avec ascenseur d'un immeuble haussmannien de grand standing.

Cet appartement se compose d'une magnifique galerie d'entrée, d'un triple séjour très lumineux avec balcon filant, d'une salle à manger, d'une cuisine,

La partie nuit est composé de quatre chambres dont une en suite, d'une salle de bain, de trois salles d'eau et toilettes. 

Vous serez séduits par sa hauteur sous plafond de 3m60, le charme ses cheminées et son parquet en point de Hongrie.

DPE : V…",8,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-42120037.html,0
11500.0,414.0, Paris 10ème (75),"METRO STALINGRAD - RUE DU FAUBOURG SAINT MARTIN

Au 2ème et 3ème étage avec ascenseur d'un immeuble exclusivement de bureaux, une surface de bureaux de 424 m² répartie sur deux plateaux.

Chaque plateau dispose de deux portes d??entrée et comprend un vaste espace de réception vitré et lumineux, cinq bureaux et sanitaires.

Plateaux entièrement modulables.

Quatre parkings en sous-sol inclus

Loyer annuel : 138 000 euros HT

Provisions sur charges annuelles : 16 400 euros HT

Dépôt de garantie : 34 500 euros

Honoraires : 41 400 euros HT

Libre de suite",10,Rue du Faubourg,https://immobilier.lefigaro.fr/annonces/annonce-49630380.html,1
15500.0,267.27, Paris 16ème (75),"Vue sur Tour Eiffel - Appartement de luxe  Bien d'exception, situé sur l'avenue du Président Kennedy, dans un ancien hôtel de prestige construit à l'occasion de l'exposition universelle de Paris.  Entièrement refait par architecte avec du mobilier très raffiné, il se compose d'une spacieuse entrée desservant un séjour de 58m² avec balcon filant donnant sur la Seine et la tour Eiffel, une belle salle à manger avec cuisine équipée, une suite master avec baignoire et douche, grand dressing et balcon indépendant, deux autres chambres, salle d'eau et  WC séparés. Cheminée insert. Meubles de collect…",5,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-46067912.html,0
7582.0,214.0, Paris 11ème (75),"Métro Nation , dans un immeuble moderne, à louer au 1er étage avec ascenseur, une surface de bureaux calme et lumineuse de 214m² . CARACTERISTIQUES DE L'OFFRE&nbsp;
Entrée accueil
open space
1 salle de réunion
3 bureaux
Bloc sanitaires
Cuisine équipée
Possibilité de décloisonner les espaces
Places de parking disponibles rue de Montreuil
Ascenseur
Gardien
CONDITIONS FINANCIERES&nbsp; Bail &nbsp;: 3/6/9 ans
Disponibilité : Immédiate Prestations : Digicode;Interphone;Câblage informatique;Baie de brassage;Chauffage collectif",-1,Rue de Montreuil,https://immobilier.lefigaro.fr/annonces/annonce-48413936.html,1
10834.0,310.0, Paris 4ème (75),"Quartier Hotel de Ville, Consult'im vous propose un local commercial sur cour, accès livraison et sortie de secours sur Rue annexe.&nbsp;
Surface de 310m² de plain pied.&nbsp;
Reprise 200 000€
Disponible rapidement. Bail 3/6/9 ans.",-1,Rue Annexe,https://immobilier.lefigaro.fr/annonces/annonce-42431107.html,1
420.0,206.0, Paris 11ème (75),"FOLIE MERICOURT / MENILMONTANT - Le Cabinet Jacques Azoulay vous propose 206 m² de bureaux à louer, répartis sur trois niveaux : rez-de-chaussée, mezzanine et sous-sol. Il bénéficie d’une belle verrière donnant à la surface un style « loft » et procurant une très belle luminosité. La structure flexible des locaux, permet un aménagement « sur-mesure ». Les locaux sont fibrés. Métro à 200m.



Type de bail: Commercial 3/6/9 ans

LOYER : 420€/M²/AN

DEPOT DE GARANTIE : 3 mois de loyer HT HC

Impôt foncier à la charge du preneur (20,80 € / m² / an)

Taxe sur les bureaux à la charge du preneur (19,…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-26880813.html,1
10992.0,347.0, Paris 16ème (75),"A louer, locaux lumineux de 347 m² situés au 1er étage avec ascenseur d'un bel immeuble Pierre de Taille de très bon standing, se composant d'une entrée/accueil déservant 5 pièces sur rue (dont une grande), 4 pièces sur cour, une cuisine, 4 salles de bain et un local technique.&nbsp;
Très belle hauteur sous plafond (3m40), parquet point de Hongrie, moulures et cheminées.&nbsp;
Idéal pour les professions libérales.&nbsp;
Bail code civil - disponible au 1er septembre 2022.&nbsp; Prestations : Belle hauteur sous plafond;Cuisine;Espace d'accueil ;Espace déjeunatoire;Moulures, cheminées;Parquet point de Hongrie;Salle …",-1,Rue Dont,https://immobilier.lefigaro.fr/annonces/annonce-41390579.html,1
6662.0,235.0, Paris 17ème (75),"LOCATION APPARTEMENT DE RECEPTION PARIS 17- 5 PIECES RENOVE, Place du Général Catroux, à proximité de la station de métro Malesherbes, proche du Lycée Carnot et de l'Ecole Normale de Musique et Université Paris Sorbonne, Quartier Plaine de Monceau, dans un bel immeuble de standing haussmannien de 1900 sur 6 étages, avec ascenseur et avec gardien .Un bel appartement de réception rénové au 1er étage avec vue dégagée, beaux volumes et belle hauteur sous plafond comprenant : d'une entrée, salle à manger, spacieux séjour, bureau, cuisine, un wc,  2 chambres (une suite parentale avec salle de bains …",5,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-37077325.html,1
10502.0,300.0, Paris 20ème (75),"Métro Place de la Nation, dans un immeuble mixte à louer au RDC une surface de bureaux lumineuse de 300m² CARACTERISTIQUES DE L'OFFRE :
Mixte open-space et bureaux cloisonnés
Climatisation réversibles
Belle hauteur sous plafond
CONDITIONS :&nbsp; Type de bail : Bail commercial 3-6-9 ans Disponibilité : Immédiate Prestations : Gardien;Digicode;Parties communes de bon standing;accueil;Local technique;Cuisine;Belle hauteur sous plafond;Lumineux;Double exposition",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-48454382.html,1
